# --- Shell & Terminal Enhancements ---
fish                                     # Friendly Interactive Shell
starship                                 # Cross-shell customizable prompt
zoxide                                   # Smarter 'cd' command (directory jumper)
eza                                      # Modern replacement for 'ls' (with icons)
thefuck                                  # Auto-corrects errors in previous console commands
fastfetch                                # Fast system information fetcher (Neofetch alternative)
jq                                       # Command-line JSON processor
imagemagick                              # Powerful image manipulation tools (CLI)

# --- KDE Applications ---
ark                                      # Archiving Tool (Zip, Tar, 7z GUI)
kate                                     # Advanced Text Editor for KDE
ttf-jetbrains-mono-nerd                  # JetBrains Mono Font (Nerd Font Patched)

# --- KDE Visual Effects (AUR) ---
AUR:kwin-effects-geometry-change         # KWin animation for window resizing/geometry changes
AUR:kwin-effect-rounded-corners-git      # Force rounded corners on all windows (Shader based)
